date,zeawiki (100+),zeawiki (5+),zeawiki (all)
2012/08/19,6,16,36
2012/08/20,6,16,37
2012/08/21,6,16,37
2012/08/22,6,16,37
2012/08/23,6,15,37
2012/08/24,6,16,38
2012/08/25,6,16,37
2012/08/26,6,17,37
2012/08/27,6,17,40
2012/08/28,7,17,39
2012/08/29,7,17,43
2012/08/30,7,17,43
2012/08/31,7,17,43
2012/09/01,7,17,44
2012/09/02,7,17,44
2012/09/03,7,17,46
2012/09/04,7,18,46
2012/09/05,7,18,45
2012/09/06,7,18,45
2012/09/07,7,18,46
2012/09/08,7,17,46
2012/09/09,7,18,47
2012/09/10,6,18,47
2012/09/11,6,18,47
2012/09/12,6,19,45
2012/09/13,6,20,46
2012/09/14,6,20,45
2012/09/15,6,20,46
2012/09/16,6,21,46
2012/09/17,6,21,46
2012/09/18,6,21,46
2012/09/19,6,21,45
2012/09/20,5,21,44
2012/09/21,5,19,43
2012/09/22,5,19,42
2012/09/23,5,18,41
2012/09/24,5,18,42
2012/09/25,5,19,42
2012/09/26,5,19,39
2012/09/27,3,18,39
2012/09/28,4,18,37
2012/09/29,4,17,33
2012/09/30,4,17,33
2012/10/01,3,17,32
2012/10/02,3,17,32
2012/10/03,3,17,33
2012/10/04,3,17,33
2012/10/05,3,17,32
2012/10/06,4,17,32
2012/10/07,5,17,32
2012/10/08,5,17,34
2012/10/09,5,17,33
2012/10/10,5,17,33
2012/10/11,5,17,33
2012/10/12,5,17,33
2012/10/13,5,17,33
2012/10/14,5,17,35
2012/10/15,6,17,35
2012/10/16,6,18,34
2012/10/17,7,18,37
2012/10/18,7,19,37
2012/10/19,7,19,37
2012/10/20,6,19,37
2012/10/21,7,19,39
2012/10/22,6,18,39
2012/10/23,6,18,40
2012/10/24,6,18,40
2012/10/25,7,19,40
2012/10/26,7,18,41
2012/10/27,7,17,42
2012/10/28,7,17,42
2012/10/29,7,17,43
2012/10/30,7,16,43
2012/10/31,6,17,44
2012/11/01,5,17,44
2012/11/02,5,17,43
2012/11/03,6,16,43
2012/11/04,6,16,42
2012/11/05,7,16,42
2012/11/06,4,18,43
2012/11/07,3,17,42
2012/11/08,3,17,42
2012/11/09,4,17,42
2012/11/10,4,17,42
2012/11/11,4,18,43
2012/11/12,4,19,41
2012/11/13,4,19,41
2012/11/14,4,19,41
2012/11/15,4,21,39
2012/11/16,4,20,37
2012/11/17,4,20,36
2012/11/18,3,20,36
2012/11/19,3,21,35
2012/11/20,3,21,33
2012/11/21,3,22,33
2012/11/22,3,22,32
2012/11/23,3,22,31
2012/11/24,3,22,31
2012/11/25,2,22,30
2012/11/26,3,22,31
2012/11/27,3,22,32
2012/11/28,3,22,35
2012/11/29,4,22,35
2012/11/30,4,22,33
2012/12/01,4,23,34
2012/12/02,4,24,34
2012/12/03,4,24,34
2012/12/04,4,24,35
2012/12/05,4,23,35
2012/12/06,4,23,33
2012/12/07,4,23,33
2012/12/08,3,23,34
2012/12/09,3,23,34
2012/12/10,3,24,34
2012/12/11,3,24,35
2012/12/12,3,24,35
2012/12/13,3,24,35
2012/12/14,4,24,35
2012/12/15,4,24,36
2012/12/16,4,24,37
2012/12/17,4,24,38
2012/12/18,4,25,40
2012/12/19,4,25,40
2012/12/20,4,25,41
2012/12/21,4,25,42
2012/12/22,4,24,42
2012/12/23,4,24,42
2012/12/24,4,24,42
2012/12/25,4,24,42
2012/12/26,4,24,41
2012/12/27,4,24,42
2012/12/28,4,24,40
2012/12/29,4,24,40
2012/12/30,5,24,40
2012/12/31,6,24,40
2013/01/01,5,22,40
2013/01/02,5,22,40
2013/01/03,5,22,42
2013/01/04,5,21,42
2013/01/05,6,21,43
2013/01/06,6,21,43
2013/01/07,6,21,43
2013/01/08,6,20,44
2013/01/09,6,21,44
2013/01/10,7,21,45
2013/01/11,7,21,45
2013/01/12,7,22,44
2013/01/13,7,22,45
2013/01/14,8,23,46
2013/01/15,8,22,45
2013/01/16,8,22,44
2013/01/17,8,21,43
2013/01/18,8,23,44
2013/01/19,8,22,44
2013/01/20,8,23,45
2013/01/21,8,23,44
2013/01/22,8,24,43
2013/01/23,8,25,43
2013/01/24,8,25,43
2013/01/25,8,25,43
2013/01/26,8,25,43
2013/01/27,8,25,43
2013/01/28,8,25,43
2013/01/29,8,25,44
2013/01/30,7,24,44
2013/01/31,7,25,43
2013/02/01,7,25,44
2013/02/02,7,24,42
2013/02/03,6,23,42
2013/02/04,6,23,41
2013/02/05,5,23,42
2013/02/06,5,22,42
2013/02/07,5,21,43
2013/02/08,5,21,43
2013/02/09,5,20,42
2013/02/10,5,21,42
2013/02/11,6,21,41
2013/02/12,6,23,41
2013/02/13,5,21,40
2013/02/14,5,21,39
2013/02/15,5,21,38
2013/02/16,5,20,40
2013/02/17,5,18,40
2013/02/18,5,18,40
2013/02/19,5,18,41
2013/02/20,5,18,41
2013/02/21,5,18,42
2013/02/22,5,18,41
2013/02/23,5,18,41
2013/02/24,5,18,41
2013/02/25,5,18,42
2013/02/26,5,17,41
2013/02/27,5,17,39
2013/02/28,5,17,40
2013/03/01,5,17,41
2013/03/02,5,16,39
2013/03/03,5,16,39
2013/03/04,5,16,40
2013/03/05,5,16,40
2013/03/06,5,16,40
2013/03/07,5,16,39
2013/03/08,6,16,39
2013/03/09,6,16,37
2013/03/10,6,16,38
2013/03/11,6,16,39
2013/03/12,7,17,39
2013/03/13,4,17,39
2013/03/14,4,15,38
2013/03/15,4,15,37
2013/03/16,4,15,37
2013/03/17,4,14,37
2013/03/18,4,14,35
2013/03/19,4,14,35
2013/03/20,4,14,33
2013/03/21,4,14,32
2013/03/22,4,14,31
2013/03/23,4,14,30
2013/03/24,3,14,30
2013/03/25,3,14,30
2013/03/26,3,13,32
2013/03/27,3,13,33
2013/03/28,3,12,33
2013/03/29,3,12,32
2013/03/30,3,11,31
2013/03/31,3,10,29
2013/04/01,3,9,28
2013/04/02,3,9,28
2013/04/03,3,9,28
2013/04/04,3,8,25
2013/04/05,3,7,23
2013/04/06,3,6,20
2013/04/07,3,6,20
2013/04/08,2,5,19
2013/04/09,2,6,19
2013/04/10,2,7,19
2013/04/11,1,7,20
2013/04/12,1,7,18
2013/04/13,1,6,17
2013/04/14,1,7,17
2013/04/15,1,8,21
2013/04/16,1,8,21
2013/04/17,1,8,21
2013/04/18,1,8,21
2013/04/19,1,9,22
2013/04/20,1,9,22
2013/04/21,1,9,22
2013/04/22,1,9,22
2013/04/23,1,9,22
2013/04/24,1,9,22
2013/04/25,1,9,21
2013/04/26,1,9,19
2013/04/27,1,9,19
2013/04/28,1,9,19
2013/04/29,1,9,19
2013/04/30,1,8,19
2013/05/01,1,7,18
2013/05/02,1,7,18
2013/05/03,1,6,16
2013/05/04,1,6,16
2013/05/05,1,6,16
2013/05/06,1,6,16
2013/05/07,1,6,16
2013/05/08,1,6,16
2013/05/09,1,6,15
2013/05/10,,6,15
2013/05/11,,6,14
2013/05/12,,6,14
2013/05/13,,6,15
2013/05/14,,5,17
2013/05/15,,5,15
2013/05/16,1,5,15
2013/05/17,,5,15
2013/05/18,,5,15
2013/05/19,,4,15
2013/05/20,,4,15
2013/05/21,,5,14
2013/05/22,,5,15
2013/05/23,,5,15
2013/05/24,,5,14
2013/05/25,,4,15
2013/05/26,,3,14
2013/05/27,,3,15
2013/05/28,,3,14
2013/05/29,,3,14
2013/05/30,1,3,13
2013/05/31,1,3,13
2013/06/01,1,3,12
2013/06/02,1,3,12
2013/06/03,1,3,12
2013/06/04,1,3,12
2013/06/05,1,3,14
2013/06/06,1,3,13
2013/06/07,1,3,15
2013/06/08,1,3,15
2013/06/09,1,3,14
2013/06/10,1,3,14
2013/06/11,1,3,14
2013/06/12,1,3,13
2013/06/13,1,3,11
2013/06/14,1,3,11
2013/06/15,1,3,11
2013/06/16,1,3,11
2013/06/17,1,3,12
2013/06/18,1,3,13
2013/06/19,1,3,13
2013/06/20,1,3,12
2013/06/21,1,3,12
2013/06/22,,3,14
2013/06/23,,3,15
2013/06/24,,4,16
2013/06/25,,4,16
2013/06/26,1,4,15
2013/06/27,1,4,15
2013/06/28,,4,15
2013/06/29,,4,15
2013/06/30,,4,15
2013/07/01,,4,15
2013/07/02,,4,16
2013/07/03,,3,17
2013/07/04,,4,17
2013/07/05,,4,16
2013/07/06,,4,16
2013/07/07,,4,16
2013/07/08,,4,16
2013/07/09,,4,16
2013/07/10,,4,16
2013/07/11,,4,17
2013/07/12,,4,18
2013/07/13,,4,18
2013/07/14,,4,18
2013/07/15,,4,19
2013/07/16,,4,19
2013/07/17,,3,20
2013/07/18,,3,19
2013/07/19,,3,18
2013/07/20,,3,18
2013/07/21,,3,18
2013/07/22,,3,16
2013/07/23,,3,16
2013/07/24,1,2,15
2013/07/25,,2,15
2013/07/26,,1,14
2013/07/27,,1,15
2013/07/28,,1,15
2013/07/29,,1,15
2013/07/30,,2,16
2013/07/31,,3,16
2013/08/01,,3,15
2013/08/02,,3,14
2013/08/03,,2,14
2013/08/04,,2,13
2013/08/05,,2,13
2013/08/06,,2,13
2013/08/07,,2,13
2013/08/08,,2,12
2013/08/09,,3,12
2013/08/10,,3,11
2013/08/11,,3,10
2013/08/12,,3,10
2013/08/13,,3,10
2013/08/14,,3,10
2013/08/15,,3,11
2013/08/16,,3,10
2013/08/17,,3,10
2013/08/18,,3,10
2013/08/19,,3,11
2013/08/20,,3,11
2013/08/21,,3,11
2013/08/22,,3,10
2013/08/23,,3,9
2013/08/24,,3,10
2013/08/25,,3,10
2013/08/26,,3,9
2013/08/27,,3,9
2013/08/28,,3,9
2013/08/29,,2,7
2013/08/30,,2,7
2013/08/31,,2,7
2013/09/01,,2,8
2013/09/02,,2,8
2013/09/03,,3,8
2013/09/04,,3,8
2013/09/05,,3,8
2013/09/06,,3,8
2013/09/07,,3,8
2013/09/08,,2,7
2013/09/09,,2,7
2013/09/10,,2,7
2013/09/11,,2,7
2013/09/12,,2,7
2013/09/13,,2,7
2013/09/14,,2,6
2013/09/15,,2,6
2013/09/16,,2,7
2013/09/17,,2,8
2013/09/18,,2,8
2013/09/19,,2,9
2013/09/20,,4,9
2013/09/21,1,4,9
2013/09/22,1,4,9
2013/09/23,1,4,9
2013/09/24,2,4,9
2013/09/25,2,4,9
2013/09/26,2,4,9
2013/09/27,2,4,9
2013/09/28,2,4,9
2013/09/29,2,4,8
2013/09/30,2,4,8
2013/10/01,2,4,8
2013/10/02,2,4,9
2013/10/03,2,4,11
2013/10/04,2,4,12
2013/10/05,2,3,12
2013/10/06,2,3,11
2013/10/07,2,3,11
2013/10/08,2,3,12
2013/10/09,2,3,12
2013/10/10,2,3,13
2013/10/11,2,3,13
2013/10/12,3,4,15
2013/10/13,3,4,15
2013/10/14,3,4,15
2013/10/15,3,5,15
2013/10/16,3,5,14
2013/10/17,3,5,13
2013/10/18,3,5,12
2013/10/19,3,5,12
2013/10/20,2,5,13
2013/10/21,2,5,13
2013/10/22,2,5,14
2013/10/23,2,5,14
2013/10/24,2,5,14
2013/10/25,2,5,14
2013/10/26,2,5,17
2013/10/27,2,5,17
2013/10/28,2,5,17
2013/10/29,2,5,17
2013/10/30,2,5,17
2013/10/31,2,5,17
2013/11/01,2,5,16
2013/11/02,2,5,14
2013/11/03,2,5,13
2013/11/04,2,5,13
2013/11/05,2,5,13
2013/11/06,2,4,15
2013/11/07,2,4,14
2013/11/08,2,5,15
2013/11/09,2,6,15
2013/11/10,2,6,16
2013/11/11,2,6,15
2013/11/12,2,6,15
2013/11/13,2,6,16
2013/11/14,2,6,17
2013/11/15,2,6,20
2013/11/16,2,7,20
2013/11/17,2,6,19
2013/11/18,2,6,19
2013/11/19,2,6,18
2013/11/20,2,6,18
2013/11/21,2,6,17
2013/11/22,2,6,17
2013/11/23,2,6,18
2013/11/24,2,6,18
2013/11/25,2,6,15
2013/11/26,2,7,15
2013/11/27,2,7,16
2013/11/28,2,7,16
2013/11/29,2,7,17
2013/11/30,2,7,17
2013/12/01,2,7,17
2013/12/02,2,7,17
2013/12/03,2,7,17
2013/12/04,2,7,17
2013/12/05,2,7,17
2013/12/06,2,8,16
2013/12/07,1,8,17
2013/12/08,1,7,17
2013/12/09,1,7,16
2013/12/10,1,7,16
2013/12/11,1,8,16
2013/12/12,1,8,16
2013/12/13,1,8,15
2013/12/14,1,8,14
2013/12/15,1,8,13
2013/12/16,1,8,13
2013/12/17,1,8,12
2013/12/18,1,8,12
2013/12/19,1,8,12
2013/12/20,1,8,13
2013/12/21,1,8,14
2013/12/22,1,8,15
2013/12/23,1,8,15
2013/12/24,1,9,15
2013/12/25,1,9,15
2013/12/26,1,8,15
2013/12/27,1,8,14
2013/12/28,1,7,13
2013/12/29,1,6,13
2013/12/30,1,6,13
2013/12/31,1,6,14
2014/01/01,1,7,14
2014/01/02,1,7,14
2014/01/03,1,6,14
2014/01/04,1,6,15
2014/01/05,1,6,14
2014/01/06,1,6,13
2014/01/07,1,6,12
2014/01/08,1,6,12
2014/01/09,1,6,11
2014/01/10,1,5,13
2014/01/11,1,5,13
2014/01/12,1,5,13
2014/01/13,1,5,12
2014/01/14,1,5,14
2014/01/15,1,5,14
2014/01/16,1,5,15
2014/01/17,2,6,16
2014/01/18,2,6,16
2014/01/19,2,6,16
2014/01/20,2,5,18
2014/01/21,2,5,18
2014/01/22,2,5,19
2014/01/23,2,5,18
2014/01/24,2,5,18
2014/01/25,2,5,18
2014/01/26,2,5,17
2014/01/27,2,5,17
2014/01/28,2,5,17
2014/01/29,2,5,17
2014/01/30,2,5,17
2014/01/31,2,5,19
2014/02/01,2,5,19
2014/02/02,2,5,19
2014/02/03,2,5,18
2014/02/04,2,5,20
2014/02/05,2,6,20
2014/02/06,2,6,20
2014/02/07,2,6,21
2014/02/08,2,6,21
2014/02/09,2,5,20
2014/02/10,2,5,20
2014/02/11,2,6,21
2014/02/12,2,6,21
2014/02/13,2,6,19
2014/02/14,3,6,19
2014/02/15,3,6,17
2014/02/16,2,5,16
2014/02/17,1,5,16
2014/02/18,2,7,19
2014/02/19,2,7,18
2014/02/20,2,7,19
2014/02/21,2,7,18
2014/02/22,1,8,21
2014/02/23,1,8,21
2014/02/24,1,8,21
2014/02/25,1,8,21
2014/02/26,1,8,21
2014/02/27,1,8,22
2014/02/28,1,8,22
2014/03/01,1,8,22
2014/03/02,1,8,21
2014/03/03,1,8,21
2014/03/04,1,8,22
2014/03/05,1,8,22
2014/03/06,1,8,21
2014/03/07,1,7,20
2014/03/08,1,7,20
2014/03/09,1,7,19
2014/03/10,1,7,19
2014/03/11,1,7,18
2014/03/12,1,7,18
2014/03/13,1,7,19
2014/03/14,1,7,19
2014/03/15,1,6,19
2014/03/16,1,6,19
2014/03/17,1,6,22
2014/03/18,1,6,22
2014/03/19,1,6,21
2014/03/20,1,4,19
2014/03/21,1,4,18
2014/03/22,1,4,16
2014/03/23,1,4,16
2014/03/24,,3,13
2014/03/25,1,3,13
2014/03/26,1,3,14
2014/03/27,,2,14
2014/03/28,,2,14
2014/03/29,,2,13
2014/03/30,,2,14
2014/03/31,,2,13
2014/04/01,,4,14
2014/04/02,,4,15
2014/04/03,,4,15
2014/04/04,,4,16
2014/04/05,,4,16
2014/04/06,,5,17
2014/04/07,,4,18
2014/04/08,,5,18
2014/04/09,1,5,18
2014/04/10,,5,18
2014/04/11,,5,18
2014/04/12,,5,18
2014/04/13,,5,18
2014/04/14,,5,19
2014/04/15,,5,18
2014/04/16,,5,17
2014/04/17,,5,17
2014/04/18,,6,18
2014/04/19,,7,17
2014/04/20,,7,17
2014/04/21,,7,18
2014/04/22,,7,20
2014/04/23,,7,21
2014/04/24,,7,22
2014/04/25,,7,21
2014/04/26,,7,22
2014/04/27,,7,22
2014/04/28,,9,25
2014/04/29,,9,24
2014/04/30,,9,24
2014/05/01,,7,24
2014/05/02,,7,23
2014/05/03,,7,21
2014/05/04,,7,20
2014/05/05,,7,20
2014/05/06,,7,19
2014/05/07,,7,17
2014/05/08,,7,17
2014/05/09,,7,17
2014/05/10,,7,16
2014/05/11,,7,16
2014/05/12,,7,16
2014/05/13,,7,16
2014/05/14,,7,15
2014/05/15,,7,16
2014/05/16,,7,17
2014/05/17,,7,17
2014/05/18,,6,16
2014/05/19,,6,16
2014/05/20,,6,16
2014/05/21,,6,17
2014/05/22,,6,15
2014/05/23,,6,14
2014/05/24,,7,13
2014/05/25,,7,13
2014/05/26,,6,12
2014/05/27,,6,12
2014/05/28,,4,11
2014/05/29,,4,11
2014/05/30,,4,14
2014/05/31,,3,13
2014/06/01,,3,14
2014/06/02,,3,14
2014/06/03,,3,15
2014/06/04,,3,15
2014/06/05,,3,15
2014/06/06,,4,15
2014/06/07,,4,15
2014/06/08,,4,15
2014/06/09,,4,16
2014/06/10,,4,16
2014/06/11,,4,17
2014/06/12,,4,17
2014/06/13,,4,17
2014/06/14,,4,16
2014/06/15,,4,15
2014/06/16,,4,15
2014/06/17,,4,15
2014/06/18,,4,16
2014/06/19,,4,16
2014/06/20,,2,13
2014/06/21,,3,13
2014/06/22,,3,13
2014/06/23,,3,13
2014/06/24,,3,13
2014/06/25,,3,13
2014/06/26,,4,16
2014/06/27,,5,16
2014/06/28,,6,18
2014/06/29,,6,15
2014/06/30,,6,15
2014/07/01,,6,14
2014/07/02,,6,14
2014/07/03,,6,14
2014/07/04,,6,14
2014/07/05,,6,14
2014/07/06,,6,15
2014/07/07,,7,16
2014/07/08,,6,16
2014/07/09,,6,15
2014/07/10,,6,15
2014/07/11,,6,13
2014/07/12,,6,13
2014/07/13,,6,13
2014/07/14,,6,13
2014/07/15,,6,13
2014/07/16,,5,14
2014/07/17,,5,14
2014/07/18,,5,13
2014/07/19,,5,15
2014/07/20,,5,15
2014/07/21,,4,14
2014/07/22,,4,14
2014/07/23,,4,14
2014/07/24,,5,14
2014/07/25,,5,14
2014/07/26,,3,11
2014/07/27,,3,10
2014/07/28,,1,9
2014/07/29,,1,9
2014/07/30,,1,9
2014/07/31,,1,9
2014/08/01,,1,9
2014/08/02,,1,10
2014/08/03,,2,11
2014/08/04,,2,10
2014/08/05,,2,10
2014/08/06,,1,9
2014/08/07,,1,9
2014/08/08,,1,9
2014/08/09,,1,10
2014/08/10,,1,10
2014/08/11,,1,10
2014/08/12,,1,10
2014/08/13,,1,11
2014/08/14,,1,14
2014/08/15,,2,14
2014/08/16,,2,14
2014/08/17,,2,14
2014/08/18,,2,12
2014/08/19,,2,13
2014/08/20,,3,13
2014/08/21,,3,13
2014/08/22,,3,13
2014/08/23,,3,14
2014/08/24,,3,13
2014/08/25,,3,14
2014/08/26,,3,14
2014/08/27,,3,14
2014/08/28,,3,14
2014/08/29,,3,14
2014/08/30,,3,15
2014/08/31,,3,14
