date,vecwiki (100+),vecwiki (5+),vecwiki (all)
2012/08/19,5,20,45
2012/08/20,5,21,48
2012/08/21,5,20,48
2012/08/22,5,20,49
2012/08/23,5,21,51
2012/08/24,5,21,53
2012/08/25,5,21,56
2012/08/26,4,21,58
2012/08/27,4,22,58
2012/08/28,5,23,59
2012/08/29,6,23,63
2012/08/30,6,24,62
2012/08/31,6,24,63
2012/09/01,6,25,65
2012/09/02,6,26,66
2012/09/03,6,27,66
2012/09/04,6,27,67
2012/09/05,6,25,69
2012/09/06,6,25,71
2012/09/07,6,24,71
2012/09/08,6,24,71
2012/09/09,6,23,69
2012/09/10,6,23,67
2012/09/11,7,24,67
2012/09/12,7,24,65
2012/09/13,7,24,64
2012/09/14,7,23,65
2012/09/15,7,23,65
2012/09/16,7,23,65
2012/09/17,7,24,65
2012/09/18,7,23,59
2012/09/19,8,24,57
2012/09/20,8,24,55
2012/09/21,8,23,56
2012/09/22,8,23,55
2012/09/23,9,24,54
2012/09/24,9,23,51
2012/09/25,9,23,50
2012/09/26,9,22,51
2012/09/27,9,22,50
2012/09/28,9,21,49
2012/09/29,9,20,49
2012/09/30,9,19,48
2012/10/01,9,19,47
2012/10/02,9,19,46
2012/10/03,9,19,46
2012/10/04,9,20,46
2012/10/05,9,20,46
2012/10/06,9,20,44
2012/10/07,9,22,46
2012/10/08,9,22,45
2012/10/09,9,22,46
2012/10/10,9,24,44
2012/10/11,8,22,44
2012/10/12,9,22,43
2012/10/13,8,22,43
2012/10/14,8,21,43
2012/10/15,8,21,42
2012/10/16,8,21,43
2012/10/17,8,21,44
2012/10/18,8,21,45
2012/10/19,8,21,46
2012/10/20,8,22,48
2012/10/21,8,24,49
2012/10/22,8,23,48
2012/10/23,8,22,47
2012/10/24,8,22,47
2012/10/25,8,22,48
2012/10/26,9,22,49
2012/10/27,9,22,50
2012/10/28,9,23,52
2012/10/29,9,24,51
2012/10/30,10,24,53
2012/10/31,9,24,53
2012/11/01,9,25,53
2012/11/02,9,25,55
2012/11/03,9,25,57
2012/11/04,9,25,55
2012/11/05,9,25,55
2012/11/06,9,25,53
2012/11/07,8,25,53
2012/11/08,8,24,54
2012/11/09,8,24,55
2012/11/10,8,24,54
2012/11/11,8,24,53
2012/11/12,8,24,57
2012/11/13,8,24,58
2012/11/14,8,24,57
2012/11/15,8,23,57
2012/11/16,8,24,56
2012/11/17,8,24,58
2012/11/18,8,24,59
2012/11/19,8,25,56
2012/11/20,8,25,55
2012/11/21,8,24,54
2012/11/22,8,25,55
2012/11/23,8,26,56
2012/11/24,8,26,57
2012/11/25,7,26,55
2012/11/26,7,27,54
2012/11/27,7,27,52
2012/11/28,6,27,51
2012/11/29,6,27,49
2012/11/30,6,26,49
2012/12/01,6,25,50
2012/12/02,6,25,48
2012/12/03,6,24,47
2012/12/04,6,25,49
2012/12/05,6,26,51
2012/12/06,7,26,50
2012/12/07,7,26,50
2012/12/08,7,27,50
2012/12/09,7,27,49
2012/12/10,7,27,50
2012/12/11,7,27,51
2012/12/12,6,27,50
2012/12/13,6,27,50
2012/12/14,6,27,50
2012/12/15,6,28,49
2012/12/16,6,28,49
2012/12/17,6,27,48
2012/12/18,5,26,49
2012/12/19,5,26,48
2012/12/20,5,28,49
2012/12/21,6,29,47
2012/12/22,6,29,47
2012/12/23,6,27,47
2012/12/24,5,28,46
2012/12/25,5,28,46
2012/12/26,5,28,48
2012/12/27,5,26,49
2012/12/28,4,27,50
2012/12/29,4,26,49
2012/12/30,5,28,50
